State,Lag_days,Correlation,p_value
Andaman and Nicobar Islands,0,0.038062703257238685,0.15684580551516739
Andaman and Nicobar Islands,7,0.059299821308811784,0.02771951138783802
Andaman and Nicobar Islands,14,-0.002655932465319327,0.9217324060209459
Andaman and Nicobar Islands,21,-0.06038500300336813,0.025737357078124485
Andaman and Nicobar Islands,28,-0.02325461936996509,0.39201552697929226
Andhra Pradesh,0,-0.05089194884897352,0.05829263493749396
Andhra Pradesh,7,-0.012313676784121038,0.6478840339630317
Andhra Pradesh,14,-0.025763707079204806,0.3404678142428347
Andhra Pradesh,21,-0.030123510631569622,0.2662392158826398
Andhra Pradesh,28,-0.05932559623330011,0.028865648742144655
Arunachal Pradesh,0,0.05683198521247243,0.03444397329382735
Arunachal Pradesh,7,0.043515351426795516,0.10638636741197503
Arunachal Pradesh,14,0.02329649376929367,0.38872612235966075
Arunachal Pradesh,21,-0.024191422752305194,0.37198671965781643
Arunachal Pradesh,28,-0.06831036367538705,0.011835774245423696
Assam,0,-0.01939424455042719,0.47079609384117643
Assam,7,-0.038779054631176424,0.1502161284767737
Assam,14,-0.050771162493532175,0.06018960712046109
Assam,21,-0.04331728963987451,0.1097997038587769
Assam,28,-0.016535467514233432,0.5427861283162728
Bihar,0,0.028715242705575995,0.2855611284988748
Bihar,7,0.041691847796228414,0.12188041342853867
Bihar,14,0.032657222393464136,0.22688617174692574
Bihar,21,0.012186264336829001,0.6529471790612931
Bihar,28,-0.017046611687850894,0.5303832177174435
Chandigarh,0,0.04810951927544101,0.07347900965555301
Chandigarh,7,0.0573523495688906,0.033269063509804506
Chandigarh,14,0.04056008226714529,0.133338308819914
Chandigarh,21,0.05231908491238965,0.05338179600568926
Chandigarh,28,0.008836617392344294,0.7450107168510173
Chhattisgarh,0,0.2656494328342962,8.415240586611364e-24
Chhattisgarh,7,0.16289688574740468,1.1858612611376535e-09
Chhattisgarh,14,0.0760456627760712,0.004843591785391516
Chhattisgarh,21,0.013149323103661644,0.6275263853332674
Chhattisgarh,28,-0.135916576571014,5.019978214962293e-07
Dadra and Nagar Haveli and Daman and Diu,0,-0.004055290872401054,0.8801458013739716
Dadra and Nagar Haveli and Daman and Diu,7,0.04123430255696593,0.12603218116891382
Dadra and Nagar Haveli and Daman and Diu,14,0.022651648865133107,0.40199392047741594
Dadra and Nagar Haveli and Daman and Diu,21,-0.033625067374319736,0.21458142501766098
Dadra and Nagar Haveli and Daman and Diu,28,-0.05042627048509839,0.06330454972641765
Delhi,0,0.031429136127969826,0.2424493806353148
Delhi,7,0.03910277204188113,0.1468388732832926
Delhi,14,-0.0032216440421286643,0.9051332481716903
Delhi,21,-0.007050169729478852,0.7947527019160064
Delhi,28,-0.02787830878800907,0.30478802398592
Goa,0,0.02491379401953698,0.3541923552804703
Goa,7,0.04433427251748173,0.0999560730338395
Goa,14,0.009395508879728228,0.7281571138368302
Goa,21,-0.016706502179103022,0.5375724418978788
Goa,28,-0.071050344182463,0.008839158521359658
Gujarat,0,0.023943977634644488,0.3732445433805049
Gujarat,7,0.025798643750378526,0.338581116504553
Gujarat,14,0.03041793069883293,0.2603694412058094
Gujarat,21,0.01999261584424212,0.46065332367526685
Gujarat,28,-0.0036678175480325892,0.8926204918061653
Haryana,0,0.05193574632676089,0.0533128224121324
Haryana,7,0.06144670427551825,0.022544023625162706
Haryana,14,0.08402894810655577,0.0018456200128653235
Haryana,21,0.07662491932338548,0.004632892753196647
Haryana,28,0.04881118212440487,0.07225700074412036
Himachal Pradesh,0,0.07637395082914565,0.0044566487677488355
Himachal Pradesh,7,0.060630157717267014,0.02440416573477614
Himachal Pradesh,14,0.03292990428328913,0.2230285419820753
Himachal Pradesh,21,0.024788386111758303,0.36029921232641277
Himachal Pradesh,28,-0.017501666803264815,0.5194635682687101
India,0,0.026707981556978143,0.3205964351136194
India,7,0.018149087303418302,0.5008429719845178
India,14,0.02071960646318908,0.4433385607625106
India,21,-0.005057235435547607,0.8519698372530325
India,28,-0.028767146402948092,0.28962173532223146
Jammu and Kashmir,0,0.038070124776439486,0.1567649130348417
Jammu and Kashmir,7,0.04490981115513348,0.09562501685667239
Jammu and Kashmir,14,0.037580374683587436,0.16431301468706044
Jammu and Kashmir,21,0.025213485191736065,0.35211848890120656
Jammu and Kashmir,28,0.0005348793533671375,0.9842942963848493
Jharkhand,0,0.05700359054950772,0.0339023139673346
Jharkhand,7,0.06827119370161834,0.011245310159212762
Jharkhand,14,0.07340990779031659,0.006541228107916685
Jharkhand,21,0.06827274069084152,0.011665467361074943
Jharkhand,28,0.03016976504941103,0.2667376475045529
Karnataka,0,-0.015311318569491139,0.5691263715446438
Karnataka,7,0.0009479572301275265,0.9719540760085117
Karnataka,14,0.01521839768905443,0.5734277345144327
Karnataka,21,0.006714524020334804,0.8043210888166533
Karnataka,28,0.005206673999729312,0.8480357226176092
Kerala,0,0.05952916608592642,0.02673416800250965
Kerala,7,0.04703161492960163,0.08093929539409499
Kerala,14,0.042444483269100594,0.11621353875414642
Kerala,21,0.005550351169362628,0.8377273951865186
Kerala,28,-0.010431451005635504,0.7010342559683906
Ladakh,0,-0.11336747094290253,2.348707360968151e-05
Ladakh,7,-0.0019806801335446704,0.941440859555949
Ladakh,14,-0.016239569576709023,0.5479772183019446
Ladakh,21,-0.04399363899252561,0.10435743803419319
Ladakh,28,0.0641018988543214,0.01819599627345247
Lakshadweep,0,-0.07830524485794589,0.0035452451362093873
Lakshadweep,7,0.04350281413424713,0.10648729985311636
Lakshadweep,14,-0.020011513895950413,0.45907858129735274
Lakshadweep,21,-0.04570167808669387,0.09156385541286974
Lakshadweep,28,0.019186871815568062,0.4800577454851156
Madhya Pradesh,0,0.04453324568178589,0.0975889582508001
Madhya Pradesh,7,0.06033334346605024,0.025112516403923067
Madhya Pradesh,14,0.03477433757205823,0.19816235806684876
Madhya Pradesh,21,0.021939939514672782,0.4181421984681422
Madhya Pradesh,28,-0.003094157826356854,0.909335921060126
Maharashtra,0,0.035478324801538126,0.1869786256807169
Maharashtra,7,-0.020150424063367905,0.45481642968421016
Maharashtra,14,-0.038157930232649184,0.15792055344974018
Maharashtra,21,-0.06996640312274223,0.009742866936844556
Maharashtra,28,-0.08350263059319107,0.0020799690900491787
Manipur,0,0.09730170806579572,0.00028731258329827764
Manipur,7,-0.037144272458263385,0.168180909349384
Manipur,14,-0.18635371305695017,3.5297069753055194e-12
Manipur,21,-0.2582920431654898,3.1485729272206977e-22
Manipur,28,-0.3060581806026401,8.091448047762418e-31
Meghalaya,0,0.07815071719143218,0.0036113894217059505
Meghalaya,7,0.035467825281662244,0.1882293273958952
Meghalaya,14,-0.022422520836748644,0.40677285216349296
Meghalaya,21,-0.05168271928538463,0.056353647461694086
Meghalaya,28,-0.15799540878855048,4.869288316004534e-09
Mizoram,0,0.07983308201862155,0.002948095415748291
Mizoram,7,0.022093276848011437,0.4125071222170052
Mizoram,14,0.03042078555110699,0.26032468620617366
Mizoram,21,-0.0015673175369512859,0.9538826728021698
Mizoram,28,0.007098141267444237,0.7939074547725231
Nagaland,0,-0.000920969079433457,0.9726830053777771
Nagaland,7,0.03497193006116435,0.1944844651164774
Nagaland,14,0.03226870374074333,0.2324642898921072
Nagaland,21,-0.014538405715772511,0.5916310899918147
Nagaland,28,-0.045305063689410285,0.09526748984285181
Odisha,0,-0.010778832123419523,0.6885747209118876
Odisha,7,0.03533135160680639,0.1899358051198638
Odisha,14,0.06655281224008892,0.013711371281390107
Odisha,21,0.08278667276171,0.002213674930585673
Odisha,28,0.06800296190013105,0.012222648026031038
Puducherry,0,0.011735099483180564,0.6625832959989396
Puducherry,7,0.031663699719639934,0.24014300471244343
Puducherry,14,0.043963367697827604,0.10370857849021194
Puducherry,21,0.04191884985036035,0.12176120655276235
Puducherry,28,0.028192342606877363,0.2993705802192238
Punjab,0,-0.0395902785798217,0.14085284621867564
Punjab,7,-0.042970081856293904,0.11084659820989577
Punjab,14,-0.0536891951600532,0.04685914622826977
Punjab,21,-0.08814243868547045,0.0011193629076961709
Punjab,28,-0.09866821296715378,0.00027240041880663944
Rajasthan,0,0.08631117559848056,0.0013034349463843437
Rajasthan,7,0.09450995443615694,0.00044303434928068974
Rajasthan,14,0.11832149220824187,1.1203718049781541e-05
Rajasthan,21,0.04786893323238295,0.07717707911042787
Rajasthan,28,0.025590754419507776,0.34620059880261833
Sikkim,0,0.018372094957177343,0.49450028843479904
Sikkim,7,0.07524952007683015,0.005193224390647746
Sikkim,14,0.09326711888652309,0.0005446206323441231
Sikkim,21,0.056161509984067354,0.038087389223363896
Sikkim,28,0.005220399934081903,0.8476400047945825
Tamil Nadu,0,-0.07303262511856473,0.006545393178604903
Tamil Nadu,7,-0.029936702277141992,0.2667692527713085
Tamil Nadu,14,-0.005473716260200831,0.8395320828025687
Tamil Nadu,21,0.0009318959158286302,0.9725696830537024
Tamil Nadu,28,0.013963587589329496,0.6072978408536869
Telangana,0,0.06140145154690385,0.02230202419209607
Telangana,7,-0.01378271200837983,0.6092153239454083
Telangana,14,-0.06502843346073048,0.016033071557740995
Telangana,21,-0.08139999927248781,0.0026251287929198006
Telangana,28,-0.09297813319923343,0.0006050182255049461
Tripura,0,-0.00589780183420174,0.826421118857377
Tripura,7,0.06123787958166066,0.023007626486422312
Tripura,14,0.08291970162133856,0.0021208790141512006
Tripura,21,0.05956858072797289,0.027810752268773446
Tripura,28,-0.028479696325543622,0.2944699626664277
Uttar Pradesh,0,0.02833620820243459,0.29197078512023034
Uttar Pradesh,7,0.019328702262461,0.4734205232068052
Uttar Pradesh,14,0.0012608030267042738,0.9627991850386384
Uttar Pradesh,21,-0.017986002625270153,0.5068756845624809
Uttar Pradesh,28,-0.03832011787783945,0.15829358684102857
Uttarakhand,0,0.043621339058912675,0.10465346046351105
Uttarakhand,7,0.02510164537293868,0.3517967283811643
Uttarakhand,14,0.03292598657111724,0.22308363181360388
Uttarakhand,21,-0.001295949931813898,0.961860778982155
Uttarakhand,28,-0.011402325310724552,0.6747342114082017
West Bengal,0,0.025308950682415326,0.34660862374444323
West Bengal,7,0.0327255934430629,0.2247311862452345
West Bengal,14,0.04389866560497996,0.1042185492062498
West Bengal,21,0.017360134838541527,0.5217751947842483
West Bengal,28,0.00805010348485112,0.7670185070482547
