State,Window,Lag_days,Correlation
Andaman and Nicobar Islands,7,0,0.03806270325723867
Andaman and Nicobar Islands,7,7,0.059299821308811784
Andaman and Nicobar Islands,7,14,-0.0026559324653193223
Andaman and Nicobar Islands,7,21,-0.06038500300336812
Andaman and Nicobar Islands,7,28,-0.02325461936996512
Andhra Pradesh,7,0,-0.050891948848973495
Andhra Pradesh,7,7,-0.012313676784121026
Andhra Pradesh,7,14,-0.025763707079204806
Andhra Pradesh,7,21,-0.030123510631569633
Andhra Pradesh,7,28,-0.05932559623330013
Arunachal Pradesh,7,0,0.056831985212472486
Arunachal Pradesh,7,7,0.043515351426795454
Arunachal Pradesh,7,14,0.02329649376929367
Arunachal Pradesh,7,21,-0.02419142275230521
Arunachal Pradesh,7,28,-0.068310363675387
Assam,7,0,-0.019394244550427125
Assam,7,7,-0.038779054631176466
Assam,7,14,-0.050771162493532196
Assam,7,21,-0.04331728963987448
Assam,7,28,-0.016535467514233425
Bihar,7,0,0.028715242705576002
Bihar,7,7,0.041691847796228414
Bihar,7,14,0.03265722239346413
Bihar,7,21,0.012186264336828985
Bihar,7,28,-0.017046611687850877
Chandigarh,7,0,0.048109519275440986
Chandigarh,7,7,0.05735234956889057
Chandigarh,7,14,0.040560082267145324
Chandigarh,7,21,0.05231908491238961
Chandigarh,7,28,0.008836617392344278
Chhattisgarh,7,0,0.2656494328342963
Chhattisgarh,7,7,0.1628968857474048
Chhattisgarh,7,14,0.07604566277607115
Chhattisgarh,7,21,0.013149323103661617
Chhattisgarh,7,28,-0.13591657657101397
Dadra and Nagar Haveli and Daman and Diu,7,0,-0.004055290872401044
Dadra and Nagar Haveli and Daman and Diu,7,7,0.04123430255696593
Dadra and Nagar Haveli and Daman and Diu,7,14,0.022651648865133142
Dadra and Nagar Haveli and Daman and Diu,7,21,-0.033625067374319736
Dadra and Nagar Haveli and Daman and Diu,7,28,-0.05042627048509839
Delhi,7,0,0.03142913612796983
Delhi,7,7,0.03910277204188118
Delhi,7,14,-0.003221644042128647
Delhi,7,21,-0.007050169729478836
Delhi,7,28,-0.02787830878800912
Goa,7,0,0.02491379401953703
Goa,7,7,0.04433427251748178
Goa,7,14,0.00939550887972824
Goa,7,21,-0.016706502179103022
Goa,7,28,-0.07105034418246299
Gujarat,7,0,0.0239439776346445
Gujarat,7,7,0.025798643750378505
Gujarat,7,14,0.030417930698832932
Gujarat,7,21,0.019992615844242133
Gujarat,7,28,-0.003667817548032583
Haryana,7,0,0.05193574632676097
Haryana,7,7,0.06144670427551828
Haryana,7,14,0.08402894810655585
Haryana,7,21,0.07662491932338558
Haryana,7,28,0.0488111821244049
Himachal Pradesh,7,0,0.07637395082914569
Himachal Pradesh,7,7,0.06063015771726702
Himachal Pradesh,7,14,0.03292990428328912
Himachal Pradesh,7,21,0.024788386111758272
Himachal Pradesh,7,28,-0.017501666803264804
India,7,0,0.026707981556978178
India,7,7,0.018149087303418257
India,7,14,0.02071960646318908
India,7,21,-0.005057235435547632
India,7,28,-0.0287671464029481
Jammu and Kashmir,7,0,0.03807012477643949
Jammu and Kashmir,7,7,0.0449098111551335
Jammu and Kashmir,7,14,0.03758037468358745
Jammu and Kashmir,7,21,0.025213485191736062
Jammu and Kashmir,7,28,0.0005348793533671259
Jharkhand,7,0,0.057003590549507724
Jharkhand,7,7,0.06827119370161833
Jharkhand,7,14,0.07340990779031654
Jharkhand,7,21,0.06827274069084151
Jharkhand,7,28,0.030169765049410997
Karnataka,7,0,-0.015311318569491129
Karnataka,7,7,0.0009479572301275686
Karnataka,7,14,0.015218397689054452
Karnataka,7,21,0.006714524020334792
Karnataka,7,28,0.005206673999729342
Kerala,7,0,0.05952916608592641
Kerala,7,7,0.047031614929601624
Kerala,7,14,0.042444483269100566
Kerala,7,21,0.005550351169362638
Kerala,7,28,-0.010431451005635516
Ladakh,7,0,-0.11336747094290249
Ladakh,7,7,-0.001980680133544728
Ladakh,7,14,-0.016239569576709002
Ladakh,7,21,-0.0439936389925256
Ladakh,7,28,0.06410189885432147
Lakshadweep,7,0,-0.07830524485794596
Lakshadweep,7,7,0.04350281413424705
Lakshadweep,7,14,-0.020011513895950434
Lakshadweep,7,21,-0.045701678086693884
Lakshadweep,7,28,0.01918687181556809
Madhya Pradesh,7,0,0.044533245681785884
Madhya Pradesh,7,7,0.06033334346605025
Madhya Pradesh,7,14,0.034774337572058237
Madhya Pradesh,7,21,0.021939939514672758
Madhya Pradesh,7,28,-0.003094157826356841
Maharashtra,7,0,0.035478324801538126
Maharashtra,7,7,-0.020150424063367842
Maharashtra,7,14,-0.0381579302326492
Maharashtra,7,21,-0.06996640312274219
Maharashtra,7,28,-0.08350263059319112
Manipur,7,0,0.09730170806579548
Manipur,7,7,-0.037144272458263294
Manipur,7,14,-0.18635371305695
Manipur,7,21,-0.2582920431654898
Manipur,7,28,-0.30605818060264006
Meghalaya,7,0,0.07815071719143209
Meghalaya,7,7,0.035467825281662195
Meghalaya,7,14,-0.022422520836748505
Meghalaya,7,21,-0.051682719285384635
Meghalaya,7,28,-0.15799540878855045
Mizoram,7,0,0.07983308201862156
Mizoram,7,7,0.022093276848011437
Mizoram,7,14,0.030420785551106996
Mizoram,7,21,-0.0015673175369513232
Mizoram,7,28,0.007098141267444235
Nagaland,7,0,-0.0009209690794335223
Nagaland,7,7,0.03497193006116426
Nagaland,7,14,0.032268703740743296
Nagaland,7,21,-0.01453840571577252
Nagaland,7,28,-0.045305063689410285
Odisha,7,0,-0.010778832123419499
Odisha,7,7,0.03533135160680642
Odisha,7,14,0.06655281224008885
Odisha,7,21,0.08278667276170999
Odisha,7,28,0.06800296190013108
Puducherry,7,0,0.011735099483180557
Puducherry,7,7,0.031663699719639955
Puducherry,7,14,0.04396336769782758
Puducherry,7,21,0.041918849850360346
Puducherry,7,28,0.028192342606877384
Punjab,7,0,-0.03959027857982171
Punjab,7,7,-0.04297008185629393
Punjab,7,14,-0.05368919516005319
Punjab,7,21,-0.08814243868547049
Punjab,7,28,-0.09866821296715378
Rajasthan,7,0,0.08631117559848053
Rajasthan,7,7,0.0945099544361569
Rajasthan,7,14,0.1183214922082419
Rajasthan,7,21,0.04786893323238292
Rajasthan,7,28,0.02559075441950776
Sikkim,7,0,0.018372094957177346
Sikkim,7,7,0.07524952007683011
Sikkim,7,14,0.093267118886523
Sikkim,7,21,0.05616150998406733
Sikkim,7,28,0.0052203999340818975
Tamil Nadu,7,0,-0.07303262511856473
Tamil Nadu,7,7,-0.029936702277142006
Tamil Nadu,7,14,-0.0054737162602007845
Tamil Nadu,7,21,0.000931895915828636
Tamil Nadu,7,28,0.013963587589329488
Telangana,7,0,0.06140145154690389
Telangana,7,7,-0.013782712008379808
Telangana,7,14,-0.06502843346073052
Telangana,7,21,-0.08139999927248778
Telangana,7,28,-0.09297813319923341
Tripura,7,0,-0.005897801834201754
Tripura,7,7,0.0612378795816607
Tripura,7,14,0.08291970162133849
Tripura,7,21,0.05956858072797293
Tripura,7,28,-0.02847969632554358
Uttar Pradesh,7,0,0.028336208202434602
Uttar Pradesh,7,7,0.01932870226246097
Uttar Pradesh,7,14,0.0012608030267042905
Uttar Pradesh,7,21,-0.017986002625270156
Uttar Pradesh,7,28,-0.03832011787783944
Uttarakhand,7,0,0.04362133905891263
Uttarakhand,7,7,0.02510164537293866
Uttarakhand,7,14,0.03292598657111718
Uttarakhand,7,21,-0.0012959499318139155
Uttarakhand,7,28,-0.011402325310724536
West Bengal,7,0,0.025308950682415374
West Bengal,7,7,0.03272559344306289
West Bengal,7,14,0.04389866560497996
West Bengal,7,21,0.01736013483854152
West Bengal,7,28,0.008050103484851112
Andaman and Nicobar Islands,14,0,0.07552270531438146
Andaman and Nicobar Islands,14,7,0.07119347356649099
Andaman and Nicobar Islands,14,14,-0.001717597588584554
Andaman and Nicobar Islands,14,21,-0.06861490246976087
Andaman and Nicobar Islands,14,28,-0.06059260614577081
Andhra Pradesh,14,0,-0.05673412091136082
Andhra Pradesh,14,7,-0.02938378278850872
Andhra Pradesh,14,14,-0.026870924331321926
Andhra Pradesh,14,21,-0.043945708727837575
Andhra Pradesh,14,28,-0.06168481772380266
Arunachal Pradesh,14,0,0.07146269179283286
Arunachal Pradesh,14,7,0.06928366499150435
Arunachal Pradesh,14,14,0.031098347973281055
Arunachal Pradesh,14,21,-0.03825116981771195
Arunachal Pradesh,14,28,-0.11088817496558633
Assam,14,0,-0.044505706517286865
Assam,14,7,-0.05269190087989503
Assam,14,14,-0.06152607484442476
Assam,14,21,-0.0513686361712967
Assam,14,28,-0.029277089354809206
Bihar,14,0,0.03335008362263641
Bihar,14,7,0.0424578958136528
Bihar,14,14,0.03491681864289922
Bihar,14,21,0.011800132165819053
Bihar,14,28,-0.014460776192459113
Chandigarh,14,0,0.07647624747074759
Chandigarh,14,7,0.08046075635419092
Chandigarh,14,14,0.07523601869167323
Chandigarh,14,21,0.05798891610673613
Chandigarh,14,28,0.031071759817672896
Chhattisgarh,14,0,0.278051728286379
Chhattisgarh,14,7,0.205981539229733
Chhattisgarh,14,14,0.10102726640855857
Chhattisgarh,14,21,-0.009282241864506872
Chhattisgarh,14,28,-0.1478471102854973
Dadra and Nagar Haveli and Daman and Diu,14,0,-0.018078845328417168
Dadra and Nagar Haveli and Daman and Diu,14,7,0.035703000043102805
Dadra and Nagar Haveli and Daman and Diu,14,14,0.0186362619266231
Dadra and Nagar Haveli and Daman and Diu,14,21,-0.03449736093019361
Dadra and Nagar Haveli and Daman and Diu,14,28,-0.06273086411588379
Delhi,14,0,0.04051302928130711
Delhi,14,7,0.030383412325025352
Delhi,14,14,0.004255357346705634
Delhi,14,21,-0.015044184861891482
Delhi,14,28,-0.04115118773078161
Goa,14,0,0.029414841421423196
Goa,14,7,0.042412796165584424
Goa,14,14,0.014471651653961842
Goa,14,21,-0.034232772285606214
Goa,14,28,-0.07817203207627481
Gujarat,14,0,0.02887015079592187
Gujarat,14,7,0.042894910961660614
Gujarat,14,14,0.04112351752894625
Gujarat,14,21,0.02608017855592592
Gujarat,14,28,-0.000864469856337122
Haryana,14,0,0.055337706796710524
Haryana,14,7,0.0746006683888407
Haryana,14,14,0.0881426669948804
Haryana,14,21,0.08146322824118779
Haryana,14,28,0.051310776705672835
Himachal Pradesh,14,0,0.09344360875844594
Himachal Pradesh,14,7,0.08114386452613773
Himachal Pradesh,14,14,0.053083910490164796
Himachal Pradesh,14,21,0.021871545184507485
Himachal Pradesh,14,28,-0.03607885687480372
India,14,0,0.019496413225209456
India,14,7,0.02316798477580815
India,14,14,0.014948828855954117
India,14,21,-0.004429043614694993
India,14,28,-0.03367477889156894
Jammu and Kashmir,14,0,0.043482624203077656
Jammu and Kashmir,14,7,0.05571605999887551
Jammu and Kashmir,14,14,0.04851193100282431
Jammu and Kashmir,14,21,0.030438757897598683
Jammu and Kashmir,14,28,0.004839063671567665
Jharkhand,14,0,0.061482820877653686
Jharkhand,14,7,0.0808905074453453
Jharkhand,14,14,0.08562444921102758
Jharkhand,14,21,0.0723525311410805
Jharkhand,14,28,0.039570145740555444
Karnataka,14,0,-0.02813994880875931
Karnataka,14,7,0.0005468143335675708
Karnataka,14,14,0.011819428815951808
Karnataka,14,21,0.009984508562863056
Karnataka,14,28,0.0012386012917347826
Kerala,14,0,0.06136959448503934
Kerala,14,7,0.063834465624114
Kerala,14,14,0.04449022789799862
Kerala,14,21,0.015030736547302307
Kerala,14,28,-0.007635440610250938
Ladakh,14,0,-0.09657171575093658
Ladakh,14,7,-0.059716549643298075
Ladakh,14,14,-0.035825100363077664
Ladakh,14,21,-0.019111219024923222
Ladakh,14,28,0.030365829415877253
Lakshadweep,14,0,-0.10564679330715576
Lakshadweep,14,7,-0.004527453054771045
Lakshadweep,14,14,-0.016999630631738736
Lakshadweep,14,21,-0.03785388303029856
Lakshadweep,14,28,0.0023719495379229748
Madhya Pradesh,14,0,0.03643411771027612
Madhya Pradesh,14,7,0.05941077402359303
Madhya Pradesh,14,14,0.04509131571832907
Madhya Pradesh,14,21,0.02300064207751725
Madhya Pradesh,14,28,-0.010060492957514777
Maharashtra,14,0,0.02975273545915306
Maharashtra,14,7,-0.014686633563837283
Maharashtra,14,14,-0.05339194469528079
Maharashtra,14,21,-0.08280699842214338
Maharashtra,14,28,-0.10637870849241554
Manipur,14,0,0.11142371918143099
Manipur,14,7,-0.055145439332286335
Manipur,14,14,-0.22744629430679725
Manipur,14,21,-0.3445111849251984
Manipur,14,28,-0.3826646178334803
Meghalaya,14,0,0.08389130151419479
Meghalaya,14,7,0.04367544551301065
Meghalaya,14,14,-0.022006708627170756
Meghalaya,14,21,-0.09861741732073354
Meghalaya,14,28,-0.17683703640204584
Mizoram,14,0,0.12063717245119437
Mizoram,14,7,0.07526794333724927
Mizoram,14,14,0.04120320144934195
Mizoram,14,21,0.013216246380717831
Mizoram,14,28,0.0006136250368729333
Nagaland,14,0,0.0001829666046794854
Nagaland,14,7,0.03833364132162536
Nagaland,14,14,0.02861311986571513
Nagaland,14,21,-0.01766458458398151
Nagaland,14,28,-0.06600990440499824
Odisha,14,0,-0.018580993086876663
Odisha,14,7,0.0367173502026304
Odisha,14,14,0.07356146816794924
Odisha,14,21,0.08837266777234508
Odisha,14,28,0.07212296263226166
Puducherry,14,0,-0.0023546387743268496
Puducherry,14,7,0.0432451104227871
Puducherry,14,14,0.05748583387316844
Puducherry,14,21,0.05355284227630348
Puducherry,14,28,0.030687724166168242
Punjab,14,0,-0.0608112029007928
Punjab,14,7,-0.06207583919033673
Punjab,14,14,-0.08347202202358918
Punjab,14,21,-0.11698210524937915
Punjab,14,28,-0.1469719656092527
Rajasthan,14,0,0.09378885684687689
Rajasthan,14,7,0.11950886223303957
Rajasthan,14,14,0.11567841767589354
Rajasthan,14,21,0.07468193945194607
Rajasthan,14,28,0.021149615888092783
Sikkim,14,0,0.015599696526652461
Sikkim,14,7,0.09809886573883406
Sikkim,14,14,0.11822697612105117
Sikkim,14,21,0.0774845220708708
Sikkim,14,28,0.018541826866653968
Tamil Nadu,14,0,-0.07294486438639594
Tamil Nadu,14,7,-0.038460825973979235
Tamil Nadu,14,14,-0.010399489133563512
Tamil Nadu,14,21,0.0033491114553296955
Tamil Nadu,14,28,0.013049360481259981
Telangana,14,0,0.05079866730041662
Telangana,14,7,-0.00987279222002767
Telangana,14,14,-0.07502856611053581
Telangana,14,21,-0.10652061431430773
Telangana,14,28,-0.10816028510732287
Tripura,14,0,-0.0024378262771213156
Tripura,14,7,0.08091602839154811
Tripura,14,14,0.11759373282747251
Tripura,14,21,0.07144383855392611
Tripura,14,28,-0.012264998827044118
Uttar Pradesh,14,0,0.026473169868216056
Uttar Pradesh,14,7,0.020019725825544316
Uttar Pradesh,14,14,0.0007090422176975166
Uttar Pradesh,14,21,-0.02010703719744024
Uttar Pradesh,14,28,-0.04474235452704492
Uttarakhand,14,0,0.05007463715343797
Uttarakhand,14,7,0.04133518338845177
Uttarakhand,14,14,0.029858641848827125
Uttarakhand,14,21,0.006584302320281398
Uttarakhand,14,28,-0.031485944478023394
West Bengal,14,0,0.02978722381652113
West Bengal,14,7,0.040713586283867266
West Bengal,14,14,0.037782608292343825
West Bengal,14,21,0.02408033786559961
West Bengal,14,28,0.008432940117704677
